   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	set_RS
  18               	set_RS:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AF9A      		sbi 53-32,7
  25               	/* epilogue start */
  26               	.LM3:
  27 0002 0895      		ret
  28               	.LFE6:
  30               	.global	set_RW
  32               	set_RW:
  33               	.LFB7:
  34               	.LM4:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LM5:
  38 0004 AE9A      		sbi 53-32,6
  39               	/* epilogue start */
  40               	.LM6:
  41 0006 0895      		ret
  42               	.LFE7:
  44               	.global	clear_RS
  46               	clear_RS:
  47               	.LFB8:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 0008 AF98      		cbi 53-32,7
  53               	/* epilogue start */
  54               	.LM9:
  55 000a 0895      		ret
  56               	.LFE8:
  58               	.global	clear_RW
  60               	clear_RW:
  61               	.LFB9:
  62               	.LM10:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM11:
  66 000c 85B3      		in r24,53-32
  67 000e 8F7C      		andi r24,lo8(-49)
  68 0010 85BB      		out 53-32,r24
  69               	/* epilogue start */
  70               	.LM12:
  71 0012 0895      		ret
  72               	.LFE9:
  74               	.global	toggle_enable
  76               	toggle_enable:
  77               	.LFB10:
  78               	.LM13:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM14:
  82 0014 AD9A      		sbi 53-32,5
  83               	.LBB72:
  84               	.LBB73:
  85               	.LBB74:
  86               	.LBB75:
  87               	.LM15:
  88 0016 80E7      		ldi r24,lo8(6000)
  89 0018 97E1      		ldi r25,hi8(6000)
  90               	.LVL0:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 001a 0197      		1: sbiw r24,1
  94 001c 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE75:
  98               	.LBE74:
  99               	.LBE73:
 100               	.LBE72:
 101               	.LM16:
 102 001e AD98      		cbi 53-32,5
 103               	/* epilogue start */
 104               	.LM17:
 105 0020 0895      		ret
 106               	.LFE10:
 108               	.global	LCD_send
 110               	LCD_send:
 111               	.LFB11:
 112               	.LM18:
 113               	.LVL1:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM19:
 117 0022 482F      		mov r20,r24
 118               	.LVL2:
 119 0024 4F70      		andi r20,lo8(15)
 120               	.LM20:
 121 0026 8295      		swap r24
 122               	.LVL3:
 123 0028 8F70      		andi r24,lo8(15)
 124               	.LM21:
 125 002a 6623      		tst r22
 126 002c 01F4      		brne .L12
 127               	.LM22:
 128 002e 85BB      		out 53-32,r24
 129               	.LBB76:
 130               	.LBB77:
 131               	.LM23:
 132 0030 AF98      		cbi 53-32,7
 133               	.LBE77:
 134               	.LBE76:
 135               	.LBB78:
 136               	.LBB79:
 137               	.LM24:
 138 0032 85B3      		in r24,53-32
 139               	.LVL4:
 140 0034 8F7C      		andi r24,lo8(-49)
 141 0036 85BB      		out 53-32,r24
 142               	.LBE79:
 143               	.LBE78:
 144               	.LBB80:
 145               	.LBB81:
 146               	.LM25:
 147 0038 AD9A      		sbi 53-32,5
 148               	.LBB82:
 149               	.LBB83:
 150               	.LBB84:
 151               	.LBB85:
 152               	.LM26:
 153 003a 20E7      		ldi r18,lo8(6000)
 154 003c 37E1      		ldi r19,hi8(6000)
 155 003e C901      		movw r24,r18
 156               	.LVL5:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0040 0197      		1: sbiw r24,1
 160 0042 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE85:
 164               	.LBE84:
 165               	.LBE83:
 166               	.LBE82:
 167               	.LM27:
 168 0044 AD98      		cbi 53-32,5
 169               	.LBE81:
 170               	.LBE80:
 171               	.LM28:
 172 0046 45BB      		out 53-32,r20
 173               	.LBB86:
 174               	.LBB87:
 175               	.LM29:
 176 0048 AF98      		cbi 53-32,7
 177               	.LBE87:
 178               	.LBE86:
 179               	.LBB88:
